old_world_cultist_group = {
	graphical_culture = muslimgfx
	crusade_cb = crusade
	playable = yes
	hostile_within_group = yes
	
	ai_convert_same_group = 2
	ai_convert_other_group = 1
	
	color = { 0.3 0.3 1.0 }

	antiquarianist_reformed = {
		can_grant_claim = yes
		#can_call_crusade = yes
		can_retire_to_monastery = yes		
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		allow_looting = yes
		max_consorts = 3
		uses_jizya_tax = yes
		hard_to_convert = yes
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist_reformed
		intermarry = antiquarianist
		intermarry = guadalupano
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	technopolitan = {
		graphical_culture = muslimgfx

		icon = 191
		heresy_icon = 192
		
		color = { 127 0 42 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_MANUAL
		
		high_god_name = GOD_GODHEAD
		
		priest_title = ELDER
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_GODHEAD GOD_THE_FRUIT_OF_RESURGENCE GOD_THE_WINDOW_OF_CONTINUITY GOD_THE_DASHED_LINES_OF_POWER GOD_THE_RAINBOW_OF_PROPRIETY GOD_THE_SWIRL_OF_INTELLIGENCE GOD_THE_STARTUP GOD_THE_TECH_GURUS
		}
		
		evil_god_names = {
			GOD_REGRESSION GOD_THE_MILLENNIUM_BUG GOD_THE_REBOOTING_CYCLE
		}
		
		character_modifier = {
			tech_growth_modifier = 0.1
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		allow_looting = yes
		max_consorts = 3
		
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
		intermarry = hypercubist
	}
	hypercubist = {
		graphical_culture = muslimgfx

		icon = 191
		heresy_icon = 192
		parent = technopolitan
		color = { 127 0 72 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_MANUAL
		
		high_god_name = GOD_GODHEAD
		
		priest_title = ELDER
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_GODHEAD GOD_HYPERCUBE GOD_TESSERACTS GOD_THE_STARTUP GOD_THE_TECH_GURUS
		}
		
		evil_god_names = {
			GOD_REGRESSION  
		}
		
		character_modifier = {
			stewardship = 1
			learning = 1
		}
		
		aggression = 0.8
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		can_retire_to_monastery = yes
		allow_looting = yes
		max_consorts = 3
		peace_piety_gain = 1.0
		has_heir_designation = yes
		independence_war_score_bonus = -30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
		intermarry = technopolitan
	}
	cineaste = {
		graphical_culture = nobeliangfx

		icon = 158
		heresy_icon = 158
		
		color = { 140 35 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_HAYSIAN_CODE
		
		high_god_name = GOD_THE_ARCHETYPES
		
		priest_title = ELDER
		
		god_names = {
			GOD_THE_ARCHETYPES GOD_THE_HERO GOD_THE_CRAFTSMAN GOD_THE_CAREGIVER GOD_THE_LOVER GOD_THE_KING GOD_THE_INNOCENT GOD_THE_MAGICIAN GOD_THE_ARTIST GOD_THE_EXPLORER GOD_THE_JESTER GOD_THE_HAYSIAN_GURUS GOD_THE_SAGES
		}
		
		evil_god_names = {
			GOD_THE_VILLAIN GOD_THE_OUTLAW GOD_THE_DRAGON GOD_THE_COMMIE
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		allow_looting = yes
		max_consorts = 3
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 16
		religious_clothing_priest = 16
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	gambler = {
		graphical_culture = westerngfx

		icon = 59
		heresy_icon = 59
		
		color = { 255 216 0 }

		crusade_name = INVERVENTION
		
		scripture_name = THE_WHEEL_OF_FORTUNE
		
		high_god_name = GOD_FORTUNA
		
		priest_title = ELDER
		
		god_names = {
			GOD_FORTUNA GOD_LADY_LUCK GOD_THE_GAMBLE GOD_THE_HIGH_ROLLER
		}
		
		evil_god_names = {
			GOD_BAD_LUCK GOD_THE_LOSER GOD_THE_BROKE
		}
		
		aggression = 1.3
		allow_rivermovement = yes
		priests_can_marry = yes
		female_temple_holders = yes
		allow_looting = yes
		peace_prestige_loss = yes
		allow_looting = yes
		max_consorts = 3
		peace_piety_gain = -0.5
		raised_vassal_opinion_loss = no
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		short_reign_opinion_year_mult = 1.5
		
		religious_clothing_head = 14
		religious_clothing_priest = 6
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = madonnite
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = delver
		intermarry = delver_reformed
		intermarry = kemetic
		intermarry = solar
		intermarry = harmonic
		intermarry = loyalist
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
		intermarry = ironist
	}
	fidelista = {
		graphical_culture = muslimgfx
		secondary_event_pictures = stalinist

		icon = 103
		heresy_icon = 103
		
		color = { 220 0 0 }

		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_BOOK_OF_BAYAMO
		
		high_god_name = GOD_FIDEL
		
		piety_name = LOYALTY
		
		priest_title = POP
		
		interface_skin = { OWC_interface pagan_interface }
		
		god_names = {
			GOD_FIDEL GOD_CHE GOD_MARTI GOD_CIENFUEGOS GOD_LOS_BARBUDOS GOD_UBRE_BLANCA
		}
		
		evil_god_names = {
			GOD_OLOSI GOD_CIA_BAD GOD_BATISTA GOD_LOS_YANQUIS
		}
		religious_clothing_head = 2
		religious_clothing_priest = 2
		aggression = 1
		allow_rivermovement = yes
		allow_looting = yes
		priests_can_marry = yes
		feminist = yes
		female_temple_holders = yes
		max_consorts = 3
		priests_can_inherit = yes
		
		character_modifier = {
			santeria_opinion = 10
		}
		intermarry = catholic
		intermarry = guadalupano
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = sevillian
		intermarry = apostolic
		intermarry = haiti_voodoo
		intermarry = santeria
		intermarry = shangava
		intermarry = islamity
		intermarry = oceanic

	}	
	rangerite = {
		graphical_culture = muslimgfx

		icon = 202
		
		color = { 127 80 63 }

		scripture_name = THE_STAR_SPANGLED_BIBLE
		
		high_god_name = GOD_THE_RANGE
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_RANGE GOD_TEXAS GOD_THE_WHITE_BISON GOD_THE_OLD_THREE_HUNDRED GOD_PECOS_BILL GOD_THE_SPIRITS GOD_THE_ANCESTORS
		}
		
		evil_god_names = {
			GOD_AMERICA GOD_AMERICA_BAD GOD_THE_FALLEN_FIFTY GOD_THE_OUTLAWS GOD_THE_VARMINTS
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = lone_star
		intermarry = cowboy_buddhist
		intermarry = oceanic
		intermarry = evangelical
		intermarry = edenite
		intermarry = peyotist
		intermarry = catholic
		intermarry = bracero
		intermarry = guadalupano
		intermarry = custodite
	}
	loyalist = {
		graphical_culture = westerngfx

		icon = 34
		
		color = { 178 14 46 }
		
		crusade_name = GREAT_HOLY_WAR

		scripture_name = THE_CODEX_ARTHURIANUS
		
		high_god_name = GOD_BRITANNIA
		
		priest_title = FATHER
		
		god_names = {
			GOD_BRITANNIA GOD_KING_ARTHUR GOD_THE_MANDATE GOD_THE_REGENCY
		}
		
		evil_god_names = {
			GOD_THE_USURPERS GOD_THE_INSURRECTIONISTS
		}
		
		character_modifier = {
			martial = 2
		}
		aggression = 1.1
		allow_rivermovement = yes
		priests_can_marry = yes
		priests_can_inherit = yes
		psc_marriage = no
		landed_kin_prestige_bonus = yes
		attacking_same_religion_piety_loss = yes
		hard_to_convert = yes
		has_heir_designation = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 0 # No short reign penalty
		
		intermarry = oceanic
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = anglican
		intermarry = sikh
		intermarry = gaiwiio
		intermarry = united_church
		intermarry = anishinaabe
		intermarry = anishinaabe_reformed
		intermarry = ultramontain
		intermarry = sedevacantist
		intermarry = raelian
	}
	ironist = {
		graphical_culture = mongolgfx

		icon = 82
		
		color = { 0.8 0.8 0.8 }

		scripture_name = THE_STEEL_TESTAMENT
		
		high_god_name = GOD_THE_STEEL_FATHER
		
		priest_title = SMITH
		
		interface_skin = { ironist_interface OWC_interface pagan_interface }
		
		god_names = {
			GOD_THE_STEEL_FATHER GOD_THE_HEAVENLY_HOST GOD_THE_SACRED_AUTOMATONS GOD_THE_REDEEMED
		}
		
		evil_god_names = {
			GOD_ABADDON GOD_THE_BEAST_WHO_RUSTS GOD_THE_GREAT_RED_DRAGON GOD_THE_MORNING_STAR GOD_THE_FALLEN_ANGELS
		}
		
		aggression = 1.1
		allow_rivermovement = yes
		allow_viking_invasion = yes
		allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		priests_can_inherit = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		
		intermarry = oceanic
		intermarry = tengri_pagan
		intermarry = tengri_pagan_reformed
		intermarry = cowboy_buddhist
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = lakefolk_pagan
		intermarry = lakefolk_pagan_reformed
	}
	
	gridiron = {#postlightnerfing
		graphical_culture = norsegfx
		icon = 92
		heresy_icon = 92
		
		color = { 114 43 0 }

		interface_skin = { OWC_interface pagan_interface }
		
		scripture_name = THE_CONFERENCE_RULINGS
		priest_title = COACH
		piety_name = PIETY
		
		high_god_name = GOD_OLYMPUS
		
		god_names = {
			GOD_OLYMPUS GOD_THE_GREAT_CONFERENCES GOD_THE_PERFECT_KNIGHT GOD_THE_BULL_MOOSE GOD_THE_FIELD_OF_PLAY GOD_THE_GREATEST_DEFENSE GOD_THE_GREATEST_OFFENSE GOD_HAIL_MARY GOD_THE_KNIGHTS_OF_YORE
		}
		
		evil_god_names = {
			GOD_THE_COFFIN_CORNER GOD_THE_TIME_CALLER GOD_THE_FOULER_OF_PLAY GOD_THE_DELAY_OF_GAME GOD_THE_FALSE_STARTS GOD_OBESITY 
		}
		aggression = 2.0 # AI aggression factor
		allow_rivermovement = yes
		#allow_looting = yes
		priests_can_marry = yes
		max_consorts = 3
		female_temple_holders = yes
		priests_can_inherit = no
		#ignores_defensive_attrition = yes
		has_heir_designation = yes
		feminist = yes
		attacking_same_religion_piety_loss = yes
		independence_war_score_bonus = 30 # Overrides define CONTESTED_TITLE_OCCUPIED_WARSCORE_BONUS_INDEP
		short_reign_opinion_year_mult = 2
		
		intermarry = constitutional
		intermarry = oceanic
		intermarry = evangelical
		intermarry = gator_pagan
		intermarry = gator_pagan_reformed
		intermarry = harmonic
		intermarry = mainline
		intermarry = baptist
		intermarry = bahai
		intermarry = marked
		intermarry = shriner
	}
	custodite = {
		graphical_culture = othermuslimgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 151
		heresy_icon = 151
		
		color = { 0 34 102 }
		
		crusade_name = GREAT_PATRIOTIC_WAR
		
		scripture_name = THE_LAST_ORDERS
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_OLD_GLORY
		
		god_names = {
			GOD_OLD_GLORY GOD_LADY_COLUMBIA GOD_THE_ETERNAL_OATH GOD_THE_COMMANDER_IN_CHIEF GOD_THE_AMERICANA
		}
		
		evil_god_names = {
			GOD_THE_ANARCHISTS GOD_THE_GODLESS_TRAITORS GOD_THE_SAVAGE_LOOTERS GOD_THE_REDS GOD_THE_DRAFT_DODGERS
		}	
		
		character_modifier={
			religion_flex = 0.5
			constitutional_opinion = -5
		}
		aggression = 1.2
		can_call_crusade = yes
		allow_rivermovement = yes
		allow_looting = yes
		#can_grant_invasion_cb = invasion
		#can_grant_claim = yes
		can_retire_to_monastery = yes
		#has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		short_reign_opinion_year_mult = 0 # No short reign penalty
		#peace_prestige_loss = yes
		raised_vassal_opinion_loss = no
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = lone_star
		intermarry = constitutional
		intermarry = rangerite
		intermarry = cowboy_buddhist
		intermarry = oceanic
	}	
	constitutional = {
		graphical_culture = constitutionalgfx
		alternate_start = { has_alternate_start_parameter = { key = religion value = full_random } }
		interface_skin = { OWC_interface }
		icon = 142
		heresy_icon = 143
		
		color = { 60 59 110 }
		
		scripture_name = THE_CONSTITUTION
		priest_title = JUDGE
		piety_name = PATRIOTISM
		
		high_god_name = GOD_PROVIDENCE
		
		god_names = {
			GOD_PROVIDENCE COMMON_SENSE_GOD PRAGMATISM_GOD JINGOISM_GOD FOUNDATIONALISM_GOD TRANSCENDANTALISM_GOD GOD_EXCEPTIONALISM RIGHTS_OF_MAN_GOD GOD_THE_FOUNDING_FATHERS GOD_LADY_COLUMBIA
		}
		
		evil_god_names = {
			ANARCHY_GOD TYRANNY_GOD SUPERSTITION_GOD
		}	
		
		character_modifier={
			religion_flex = -0.9
			custodite_opinion = -5
			camelotist_opinion = -50
		}
		aggression = 1.0
		allow_rivermovement = yes
		can_grant_invasion_cb = invasion
		can_grant_claim = yes
		can_retire_to_monastery = yes
		has_heir_designation = yes
		priests_can_inherit = no
		priests_can_marry = yes
		rel_head_defense = yes
		female_temple_holders = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 20

		intermarry = custodite
		intermarry = columbian
		intermarry = moravian
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = sevillian
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = orthodox
		intermarry = islamity
		intermarry = scholastic
		intermarry = shriner
		intermarry = lone_star
		intermarry = catholic
		intermarry = indian_shaker
		intermarry = guadalupano
		intermarry = uniate
		intermarry = doukhobor
		intermarry = hussite
		intermarry = penitente
		intermarry = thaddean
		intermarry = chaldean
		intermarry = koptic
		intermarry = anglican
		intermarry = highchurch
		intermarry = gridiron
		intermarry = sedevacantist
		intermarry = charismatic
		intermarry = apostolic
		intermarry = united_church
		intermarry = adventist
		intermarry = oceanic
		intermarry = taoist
	}	
}
